Identifiant ArcGIS;Nom du site;Adresse;Code Site;Arrondissement;geo_shape;geo_point_2d
39;MAISON DES ACTEURS DU PARIS DURABLE;21, rue des Blancs Manteaux;PARIS_WIFI_0425;75004;"{""type"": ""Point"", ""coordinates"": [2.356873650564869, 48.859046787124726]}";48.8590467871, 2.35687365056
45;BIBLIOTHEQUE MOHAMMED ARKOUN - EX : MOUFFETARD;74, RUE MOUFFETARD;PARIS_WIFI_0504;75005;"{""type"": ""Point"", ""coordinates"": [2.349655223632121, 48.84249074764757]}";48.8424907476, 2.34965522363
2;MAIRIE  01 - BIBLIOTHEQUE LOUVRE;4, PLACE DU LOUVRE;PARIS_WIFI_0105;75001;"{""type"": ""Point"", ""coordinates"": [2.3411147324598485, 48.86010786537879]}";48.8601078654, 2.34111473246
67;BERGES DE SEINE - JARDIN FLOTTANT;PORT DU GROS CAILLOU;PARIS_WIFI_0710;75007;"{""type"": ""Point"", ""coordinates"": [2.3047189650116895, 48.86300228972848]}";48.8630022897, 2.30471896501
102;SQUARE JULIETTE DODU;ANGLE RUE JULIETTE DODU;PARIS_WIFI_1012;75010;"{""type"": ""Point"", ""coordinates"": [2.3691781839124846, 48.87557333035163]}";48.8755733304, 2.36917818391
46;BIBLIOTHEQUE PORT ROYAL;88 TER, BOULEVARD DE PORT ROYAL;PARIS_WIFI_0505;75005;"{""type"": ""Point"", ""coordinates"": [2.338846324612675, 48.83923878025884]}";48.8392387803, 2.33884632461
78;PARC MONCEAU (ALLEE CONTESSE DE SEGUR);1, PLACE DE LA REPUBLIQUE DOMINICAINE;PARIS_WIFI_0810;75008;"{""type"": ""Point"", ""coordinates"": [2.3084183225267885, 48.878946260533255]}";48.8789462605, 2.30841832253
22;HOTEL D ALBRET;31, RUE DES FRANCS BOURGEOIS;PARIS_WIFI_0408;75004;"{""type"": ""Point"", ""coordinates"": [2.360889308711995, 48.857544855951176]}";48.857544856, 2.36088930871
23;HOTEL DE VILLE (2E ETAGE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0409;75004;"{""type"": ""Point"", ""coordinates"": [2.352774826515343, 48.856849760890654]}";48.8568497609, 2.35277482652
62;MAIRIE  07;116, RUE DE GRENELLE;PARIS_WIFI_0705;75007;"{""type"": ""Point"", ""coordinates"": [2.3202216118569146, 48.85678938488591]}";48.8567893849, 2.32022161186
13;MUSEE CARNAVALET;23, RUE DE SEVIGNE;PARIS-WIFI_0305;75003;"{""type"": ""Point"", ""coordinates"": [2.3628310083298305, 48.85705387711304]}";48.8570538771, 2.36283100833
26;HOTEL DE VILLE (4E ETAGE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0412;75004;"{""type"": ""Point"", ""coordinates"": [2.3525743245474398, 48.856290379742596]}";48.8562903797, 2.35257432455
88;SQUARE MONTHOLON;RUE LA FAYETTE;PARIS_WIFI_0908;75009;"{""type"": ""Point"", ""coordinates"": [2.346727804989883, 48.87716543245961]}";48.8771654325, 2.34672780499
11;MAISON DES ASSOCIATIONS DU 03;2, RUE EUGENE SPULLER;PARIS-WIFI_0303;75003;"{""type"": ""Point"", ""coordinates"": [2.362232617607729, 48.86407366061126]}";48.8640736606, 2.36223261761
49;MAISON DES ASSOCIATIONS DU 05;4, RUE DES ARENES;PARIS_WIFI_0509;75005;"{""type"": ""Point"", ""coordinates"": [2.3542122811197523, 48.84510688598606]}";48.845106886, 2.35421228112
71;CENTRE D'ANIMATION ESPACE BEAUJON;208, RUE DU FAUBOURG SAINT HONORE;PARIS_WIFI_0803;75008;"{""type"": ""Point"", ""coordinates"": [2.304608355096973, 48.875361398114826]}";48.8753613981, 2.3046083551
75;MUSEE CERNUSCHI;7, AVENUE VELASQUEZ;PARIS_WIFI_0807;75008;"{""type"": ""Point"", ""coordinates"": [2.312362802778454, 48.879709402527524]}";48.8797094025, 2.31236280278
101;SQUARE AMADOU HAMPATE BA;17, RUE BOY ZELENSKI;PARIS_WIFI_1011;75010;"{""type"": ""Point"", ""coordinates"": [2.3682857660932704, 48.87744891926938]}";48.8774489193, 2.36828576609
187;JARDIN JULES NOEL;3, AVENUE MAURICE D'OCAGNE;PARIS_WIFI_1407;75014;"{""type"": ""Point"", ""coordinates"": [2.314724532752332, 48.824294428460405]}";48.8242944285, 2.31472453275
191;PARC MONTSOURIS;2, RUE GAZAN;PARIS_WIFI_1411;75014;"{""type"": ""Point"", ""coordinates"": [2.336452517695331, 48.824067926585286]}";48.8240679266, 2.3364525177
146;ECOLE DU BREUIL;ROUTE DE LA FERME;PARIS_WIFI_1225;75012;"{""type"": ""Point"", ""coordinates"": [2.459716037487984, 48.82414199112698]}";48.8241419911, 2.45971603749
158;JARDIN DE LA MONTGOLFIERE (ex MOULINET VANDREZANN);RUE DU MOULINET;PARIS_WIFI_1311;75013;"{""type"": ""Point"", ""coordinates"": [2.354051965235468, 48.82708735646411]}";48.8270873565, 2.35405196524
159;JARDIN MOULIN DE LA POINTE;68, RUE DU MOULIN DE LA POINTE;PARIS_WIFI_1312;75013;"{""type"": ""Point"", ""coordinates"": [2.356734021103359, 48.82106084744979]}";48.8210608474, 2.3567340211
123;ACTIVITES ARTISANALES ET CREATION;30, RUE DU FAUBOURG SAINT ANTOINE;PARIS_WIFI_1201;75012;"{""type"": ""Point"", ""coordinates"": [2.3717570603323734, 48.85238585519887]}";48.8523858552, 2.37175706033
205;CENTRE ANIMATION ESPACE CEVENNES;9, RUE DE LA MONTAGNE D'AULAS;PARIS_WIFI_1506;75015;"{""type"": ""Point"", ""coordinates"": [2.278908254507096, 48.84031683777133]}";48.8403168378, 2.27890825451
108;BIBLIOTHEQUE FAIDHERBE;18, RUE FAIDHERBE;PARIS_WIFI_1102;75011;"{""type"": ""Point"", ""coordinates"": [2.3839412265246525, 48.85159299158984]}";48.8515929916, 2.38394122652
109;BIBLIOTHEQUE PARMENTIER;20, AVENUE PARMENTIER;PARIS_WIFI_1103;75011;"{""type"": ""Point"", ""coordinates"": [2.3789665128597566, 48.860157858814006]}";48.8601578588, 2.37896651286
202;BIBLIOTHEQUE VAUGIRARD;154, RUE LECOURBE;PARIS_WIFI_1503;75015;"{""type"": ""Point"", ""coordinates"": [2.2993321875183335, 48.8417043875888]}";48.8417043876, 2.29933218752
116;PROMENADE RICHARD LENOIR;67, BOULEVARD RICHARD LENOIR;PARIS_WIFI_1110;75011;"{""type"": ""Point"", ""coordinates"": [2.371965556192567, 48.859187870465114]}";48.8591878705, 2.37196555619
118;SQUARE CHARONNE;159, RUE DE CHARONNE;PARIS_WIFI_1112;75011;"{""type"": ""Point"", ""coordinates"": [2.389537068856354, 48.85653437930169]}";48.8565343793, 2.38953706886
153;Centre Sportif Georges Carpentier Grande Halle;81, BOULEVARD MASSENA;PARIS_WIFI_1306;75013;"{""type"": ""Point"", ""coordinates"": [2.3676863321224797, 48.820012166710505]}";48.8200121667, 2.36768633212
177;SQUARE JEAN CLAUDE NICOLAS FORESTIER;79,  BOULEVARD KELLERMANN;PARIS_WIFI_1330;75013;"{""type"": ""Point"", ""coordinates"": [2.3478921957092407, 48.81939102834572]}";48.8193910283, 2.34789219571
188;JARDIN PORTE DE CHATILLON;16-26, RUE DE CHATILLON;PARIS_WIFI_1408;75014;"{""type"": ""Point"", ""coordinates"": [2.322546139346145, 48.82795457520279]}";48.8279545752, 2.32254613935
133;JARDIN ARSENAL;20, BOULEVARD DE LA BASTILLE;PARIS_WIFI_1212;75012;"{""type"": ""Point"", ""coordinates"": [2.3675864123921304, 48.84891524878433]}";48.8489152488, 2.36758641239
192;PARC MONTSOURIS;2, RUE GAZAN;PARIS_WIFI_1412;75014;"{""type"": ""Point"", ""coordinates"": [2.339750525259541, 48.82376930486854]}";48.8237693049, 2.33975052526
227;JARDIN DU RANELAGH;CHAUSSEE DE LA MUETTE;PARIS_WIFI_1603;75016;"{""type"": ""Point"", ""coordinates"": [2.2713484272029274, 48.85854576028772]}";48.8585457603, 2.2713484272
229;JARDIN DU TROCADERO;1, PLACE DU ONZE NOVEMBRE 1918;PARIS_WIFI_1605;75016;"{""type"": ""Point"", ""coordinates"": [2.2878069381825052, 48.86180691090268]}";48.8618069109, 2.28780693818
244;JARDIN DE LA PROMENADE PEREIRE;211, BOULEVARD PEREIRE;PARIS_WIFI_1705;75017;"{""type"": ""Point"", ""coordinates"": [2.291001953711711, 48.88150917341817]}";48.8815091734, 2.29100195371
276;CENTRE D'ANIMATION ANGELE MERCIER;133, BOULEVARD SERURIER;PARIS_WIFI_1908;75019;"{""type"": ""Point"", ""coordinates"": [2.394482457204167, 48.884160453367166]}";48.8841604534, 2.3944824572
291;ANTENNE JEUNE DAVOUT;94, BOULEVARD DAVOUT;PARIS_WIFI_2001;75020;"{""type"": ""Point"", ""coordinates"": [2.410252984820552, 48.856871295390256]}";48.8568712954, 2.41025298482
296;CARRE BAUDOUIN;121, RUE DE MESNILMONTANT;PARIS_WIFI_2006;75020;"{""type"": ""Point"", ""coordinates"": [2.3941144427013143, 48.86994544070374]}";48.8699454407, 2.3941144427
303;MAIRIE 20;6, PLACE GAMBETTA;PARIS_WIFI_2013;75020;"{""type"": ""Point"", ""coordinates"": [2.398978685905535, 48.865088642344055]}";48.8650886423, 2.39897868591
206;CENTRE SPORTIF SUZANNE LENGLEN  (TRIBUNE COUR DE TENNIS);2, RUE LOUIS ARMAND;PARIS_WIFI_1507;75015;"{""type"": ""Point"", ""coordinates"": [2.268608057263295, 48.83078751182213]}";48.8307875118, 2.26860805726
221;SQUARE CLOS FEUQUIERES;RUE DU CLOS FEUQUIERES;PARIS_WIFI_1523;75015;"{""type"": ""Point"", ""coordinates"": [2.2907928764070693, 48.837064809647956]}";48.8370648096, 2.29079287641
219;SQUARE ALLERAY LABROUSTE;92, RUE D'ALLERAY;PARIS_WIFI_1521;75015;"{""type"": ""Point"", ""coordinates"": [2.308597392299753, 48.83587463782668]}";48.8358746378, 2.3085973923
232;MAISON DE BALZAC;47, RUE RAYNOUARD;PARIS_WIFI_1608;75016;"{""type"": ""Point"", ""coordinates"": [2.2808294266026783, 48.85535288499914]}";48.855352885, 2.2808294266
259;JARDIN D EOLE;18 BIS RUE DU DEPARTEMENT;PARIS_WIFI_1806;75018;"{""type"": ""Point"", ""coordinates"": [2.3661689992083907, 48.88650552596441]}";48.886505526, 2.36616899921
260;MAIRIE  18;1, PLACE JULES JOFFRIN;PARIS_WIFI_1807;75018;"{""type"": ""Point"", ""coordinates"": [2.344626869280763, 48.89237285497451]}";48.892372855, 2.34462686928
302;JARDIN HOSPICE DEBROUSSE;148, RUE DE BAGNOLET;PARIS_WIFI_2012;75020;"{""type"": ""Point"", ""coordinates"": [2.4068673121426736, 48.861952580250154]}";48.8619525803, 2.40686731214
266;SQUARE SAINTE-HELENE;41, RUE LETORT;PARIS_WIFI_1813;75018;"{""type"": ""Point"", ""coordinates"": [2.3427631740026706, 48.8961473895306]}";48.8961473895, 2.342763174
274;BIBLIOTHEQUE HERGE;2, RUE DU DEPARTEMENT;PARIS_WIFI_1906;75019;"{""type"": ""Point"", ""coordinates"": [2.3672161609921587, 48.885010846777334]}";48.8850108468, 2.36721616099
301;JARDIN GARE DE CHARONNE;59, BOULEVARD DAVOUT;PARIS_WIFI_2011;75020;"{""type"": ""Point"", ""coordinates"": [2.410299369202865, 48.85214207219322]}";48.8521420722, 2.4102993692
224;SQUARE VIOLET;PLACE VIOLET;PARIS_WIFI_1526;75015;"{""type"": ""Point"", ""coordinates"": [2.2889991660230913, 48.84398554090061]}";48.8439855409, 2.28899916602
270;BIBLIOTHEQUE BENJAMIN RABIER;141, AVENUE DE FLANDRE;PARIS_WIFI_1902;75019;"{""type"": ""Point"", ""coordinates"": [2.379103859328853, 48.89275838727382]}";48.8927583873, 2.37910385933
213;MAISON DES ASSOCIATIONS DU 15;26, RUE DE LA SAIDA;PARIS_WIFI_1514;75015;"{""type"": ""Point"", ""coordinates"": [2.2961778306111134, 48.831666957341604]}";48.8316669573, 2.29617783061
280;MAISON DU DEVELOPPEMENT ECONOMIQUE DU 19;27, RUE DU MAROC;PARIS_WIFI_1912;75019;"{""type"": ""Point"", ""coordinates"": [2.367749475321573, 48.887005931622966]}";48.8870059316, 2.36774947532
235;PARC DE PASSY;AVENUE DU PRESIDENT KENNEDY;PARIS_WIFI_1611;75016;"{""type"": ""Point"", ""coordinates"": [2.2833806600867845, 48.85614763657777]}";48.8561476366, 2.28338066009
246;MAISON DES ASSOCIATIONS DU 17;25, RUE LANTIEZ;PARIS_WIFI_1707;75017;"{""type"": ""Point"", ""coordinates"": [2.3237328182929446, 48.89502756640517]}";48.8950275664, 2.32373281829
255;BIBLIOTHEQUE GOUTTE D'OR;2, RUE FLEURY;PARIS_WIFI_1802;75018;"{""type"": ""Point"", ""coordinates"": [2.3541486020943028, 48.8844784417736]}";48.8844784418, 2.35414860209
281;PARC DE LA BUTTE DU CHAPEAU ROUGE;5, RUE ALPHONSE AULARD;PARIS_WIFI_1913;75019;"{""type"": ""Point"", ""coordinates"": [2.399681099595484, 48.88071908262578]}";48.8807190826, 2.3996810996
316;SQUARE SAMUEL CHAMPLAIN;9, AVENUE GAMBETTA;PARIS_WIFI_2026;75020;"{""type"": ""Point"", ""coordinates"": [2.389759384270906, 48.8630960238976]}";48.8630960239, 2.38975938427
41;SQUARE THEODORE MONOD (EX : SCIPION);8, RUE SCIPION;PARIS_WIFI_0514;75005;"{""type"": ""Point"", ""coordinates"": [2.35391002939157, 48.83867130095008]}";48.838671301, 2.35391002939
52;SQUARE RENE VIVIANI;RUE LAGRANGE;PARIS_WIFI_0512;75005;"{""type"": ""Point"", ""coordinates"": [2.347732229101465, 48.85199336732023]}";48.8519933673, 2.3477322291
70;BIBLIOTHEQUE EUROPE (MAIRIE DU 8E);3, RUE DE LISBONNE;PARIS_WIFI_0802;75008;"{""type"": ""Point"", ""coordinates"": [2.3174840817694697, 48.87776448898433]}";48.877764489, 2.31748408177
82;BIBLIOTHEQUE CHAPTAL;26, RUE CHAPTAL;PARIS_WIFI_0902;75009;"{""type"": ""Point"", ""coordinates"": [2.332212829639514, 48.881118440543204]}";48.8811184405, 2.33221282964
86;MAISON DES ASSOCIATIONS DU 09;54, RUE PIGALLE;PARIS_WIFI_0906;75009;"{""type"": ""Point"", ""coordinates"": [2.3359179954508735, 48.88097516204873]}";48.880975162, 2.33591799545
79;PROMENADE DES CHAMPS ELYSEES (KIOSQUE A MUSIQUE);AVENUE EDOUARD TUCK;PARIS_WIFI_0811;75008;"{""type"": ""Point"", ""coordinates"": [2.317973428132236, 48.86583823697005]}";48.865838237, 2.31797342813
66;BERGES DE SEINE - EMMARCHEMENT;PORT DE SOLFERINO;PARIS_WIFI_0709;75007;"{""type"": ""Point"", ""coordinates"": [2.325963449061598, 48.860915968606285]}";48.8609159686, 2.32596344906
72;JARDIN DE LA VALLEE SUISSE (ex PROMENADE DES CHAMPS ELYSEES (ASS));PLACE DU CANADA;PARIS_WIFI_0804;75008;"{""type"": ""Point"", ""coordinates"": [2.310688284156155, 48.865042875434945]}";48.8650428754, 2.31068828416
84;BIBLIOTHEQUE VALEYRE;24, RUE DE ROCHECHOUART;PARIS_WIFI_0904;75009;"{""type"": ""Point"", ""coordinates"": [2.34500284180905, 48.87796435679423]}";48.8779643568, 2.34500284181
91;BIBLIOTHEQUE CHATEAU D'EAU;72, RUE DU FAUBOURG SAINT MARTIN;PARIS_WIFI_1001;75010;"{""type"": ""Point"", ""coordinates"": [2.3574793935229605, 48.87198632296065]}";48.871986323, 2.35747939352
14;SQUARE EMILE CHAUTEMPS;RUE SAINT MARTIN;PARIS-WIFI_0306;75003;"{""type"": ""Point"", ""coordinates"": [2.353995987667433, 48.86734640060441]}";48.8673464006, 2.35399598767
77;PARC MONCEAU (ENTREE PARC);1, PLACE DE LA REPUBLIQUE DOMINICAINE;PARIS_WIFI_0809;75008;"{""type"": ""Point"", ""coordinates"": [2.3091659695299147, 48.87995173781822]}";48.8799517378, 2.30916596953
114;MAIRIE  11;PLACE LEON BLUM;PARIS_WIFI_1108;75011;"{""type"": ""Point"", ""coordinates"": [2.3795020308443333, 48.85849832967313]}";48.8584983297, 2.37950203084
121;SQUARE LA PETITE ROQUETTE;4, RUE SERVAN;PARIS_WIFI_1115;75011;"{""type"": ""Point"", ""coordinates"": [2.3843559140395607, 48.85912813911415]}";48.8591281391, 2.38435591404
127;BIBLIOTHEQUE SAINT ELOI;23, RUE DU COLONEL ROZANOFF;PARIS_WIFI_1206;75012;"{""type"": ""Point"", ""coordinates"": [2.3870921432479353, 48.845526632386246]}";48.8455266324, 2.38709214325
138;PARC DE BERCY (MAISON DU LAC);1, COUR CHAMONARD;PARIS_WIFI_1217;75012;"{""type"": ""Point"", ""coordinates"": [2.384846857533118, 48.83361412787135]}";48.8336141279, 2.38484685753
156;JARDIN CHATEAU DES RENTIERS;RUE DU CHATEAU DES RENTIERS;PARIS_WIFI_1309;75013;"{""type"": ""Point"", ""coordinates"": [2.3694309504102136, 48.825380639572195]}";48.8253806396, 2.36943095041
161;JARDIN MICHELET;237, RUE DE TOLBIAC;PARIS_WIFI_1314;75013;"{""type"": ""Point"", ""coordinates"": [2.3432757087733833, 48.826005031790416]}";48.8260050318, 2.34327570877
167;PARC DE CHOISY;160, AVENUE DE CHOISY;PARIS_WIFI_1320;75013;"{""type"": ""Point"", ""coordinates"": [2.3610351060540835, 48.82832299823303]}";48.8283229982, 2.36103510605
135;JARDIN CITE DEBERGUE;34, RUE DU RENDEZ VOUS;PARIS_WIFI_1214;75012;"{""type"": ""Point"", ""coordinates"": [2.404013531274079, 48.84657751256127]}";48.8465775126, 2.40401353127
141;PARC DE BERCY (TERRASSE BERCY);1, COUR CHAMONARD;PARIS_WIFI_1220;75012;"{""type"": ""Point"", ""coordinates"": [2.3822164626863254, 48.83453761066351]}";48.8345376107, 2.38221646269
139;PARC DE BERCY (JARDINAGE);1, COUR CHAMONARD;PARIS_WIFI_1218;75012;"{""type"": ""Point"", ""coordinates"": [2.382142958211784, 48.83559263766623]}";48.8355926377, 2.38214295821
173;SQUARE GEORGES DUHAMEL;RUE JEAN ANOUILH;PARIS_WIFI_1326;75013;"{""type"": ""Point"", ""coordinates"": [2.377741922908203, 48.83199265909073]}";48.8319926591, 2.37774192291
199;SQUARE SERMENT DE KOUFRA;30, AVENUE ERNEST REYER;PARIS_WIFI_1419;75014;"{""type"": ""Point"", ""coordinates"": [2.3234424461233747, 48.82212873729243]}";48.8221287373, 2.32344244612
104;PLACE DE LA REPUBLIQUE EST;PLACE DE LA REPUBLIQUE;PARIS_WIFI-1014;75010;"{""type"": ""Point"", ""coordinates"": [2.3645323579695465, 48.86714354650786]}";48.8671435465, 2.36453235797
117;SQUARE BREGUET SABIN;25, BOULEVARD RICHARD LENOIR;PARIS_WIFI_1111;75011;"{""type"": ""Point"", ""coordinates"": [2.370963738133975, 48.857223616101834]}";48.8572236161, 2.37096373813
136;MAIRIE  12;130, AVENUE DAUMESNIL;PARIS_WIFI_1215;75012;"{""type"": ""Point"", ""coordinates"": [2.3883186598307597, 48.841101571922536]}";48.8411015719, 2.38831865983
165;MAISON DES INITIATIVES ETUDIANTES;15, RUE JEAN ANTOINE DE BAIF;PARIS_WIFI_1318;75013;"{""type"": ""Point"", ""coordinates"": [2.383717640979977, 48.82681706821629]}";48.8268170682, 2.38371764098
186;INSTITUT DU JUDO;21, AVENUE DE LA PORTE DE CHÃ„TILLON;PARIS_WIFI_1406;75014;"{""type"": ""Point"", ""coordinates"": [2.3158355498743033, 48.82290813052457]}";48.8229081305, 2.31583554987
132;ESPACE REUILLY;21, RUE HENARD;PARIS_WIFI_1211;75012;"{""type"": ""Point"", ""coordinates"": [2.3895571772978554, 48.84259519746065]}";48.8425951975, 2.3895571773
103;PLACE DE LA REPUBLIQUE OUEST;PLACE DE LA REPUBLIQUE;PARIS_WIFI_1013;75010;"{""type"": ""Point"", ""coordinates"": [2.3632611471754412, 48.867915519208765]}";48.8679155192, 2.36326114718
128;CENTRE D'ANIMATION MONTGALLET;4, PASSAGE STINVILLE;PARIS_WIFI_1207;75012;"{""type"": ""Point"", ""coordinates"": [2.3885137915307038, 48.844133856906225]}";48.8441338569, 2.38851379153
122;SQUARE ORILLON JULES VERNES;19 BIS, RUE DE L ORILLON;PARIS_WIFI_1117;75011;"{""type"": ""Point"", ""coordinates"": [2.375124831354123, 48.8700322353404]}";48.8700322353, 2.37512483135
142;PROMENADE PLANTEE;ALLEE VIVALDI;PARIS_WIFI_1221;75012;"{""type"": ""Point"", ""coordinates"": [2.395432506646559, 48.841248237449506]}";48.8412482374, 2.39543250665
160;JARDIN JAMES JOYCE;RUE GEORGES BALANCHINE;PARIS_WIFI_1313;75013;"{""type"": ""Point"", ""coordinates"": [2.3737572412455847, 48.836277455826675]}";48.8362774558, 2.37375724125
168;PARC KELLERMANN;3, RUE DE LA POTERNE DES PEUPLIERS;PARIS_WIFI_1321;75013;"{""type"": ""Point"", ""coordinates"": [2.3538018823902407, 48.81848820127253]}";48.8184882013, 2.35380188239
196;SQUARE DU CHANOINE VIOLLET;72, RUE DU MOULIN VERT;PARIS_WIFI_1416;75014;"{""type"": ""Point"", ""coordinates"": [2.320694084877864, 48.83116518915988]}";48.8311651892, 2.32069408488
107;ANTENNE JEUNE ORILLON;43, RUE DE L'ORILLON;PARIS_WIFI_1101;75011;"{""type"": ""Point"", ""coordinates"": [2.3773067387808613, 48.87054787306857]}";48.8705478731, 2.37730673878
111;JARDIN CITE PROST;17 RUE TITON;PARIS_WIFI_1105;75011;"{""type"": ""Point"", ""coordinates"": [2.385418337555292, 48.85215514538685]}";48.8521551454, 2.38541833756
150;BIBLIOTHEQUE JEAN PIERRE MELVILLE;77, RUE NATIONALE;PARIS_WIFI_1303;75013;"{""type"": ""Point"", ""coordinates"": [2.366432632167355, 48.82692441888442]}";48.8269244189, 2.36643263217
171;SQUARE PAUL GRIMAULT (ex FONTAINE A MULARD);20, RUE DE LA FONTAINE A MULARD;PARIS_WIFI_1324;75013;"{""type"": ""Point"", ""coordinates"": [2.3485047627854954, 48.82302336850922]}";48.8230233685, 2.34850476279
174;SQUARE GUSTAVE MESUREUR;105, RUE JEANNE D ARC;PARIS_WIFI_1327;75013;"{""type"": ""Point"", ""coordinates"": [2.36253450180826, 48.833753641899385]}";48.8337536419, 2.36253450181
185;ESPACE ECONOMIE EMPLOI DU 14;13, RUE REMY DUMONCEL;PARIS_WIFI_1405;75014;"{""type"": ""Point"", ""coordinates"": [2.3325420480993566, 48.8296812421623]}";48.8296812422, 2.3325420481
265;SQUARE LEON SERPOLLET;25, RUE DES CLOYS;PARIS_WIFI_1812;75018;"{""type"": ""Point"", ""coordinates"": [2.339135017532291, 48.89259525004576]}";48.89259525, 2.33913501753
