Identifiant ArcGIS;Nom du site;Adresse;Code Site;Arrondissement;geo_shape;geo_point_2d
272;BIBLIOTHEQUE FESSART;6, RUE FESSART;PARIS_WIFI_1904;75019;"{""type"": ""Point"", ""coordinates"": [2.3881652523243333, 48.876266177023005]}";48.876266177, 2.38816525232
233;MAISON DES ASSOCIATIONS DU 16;16, AVENUE RENE BOYLESVE;PARIS_WIFI_1609;75016;"{""type"": ""Point"", ""coordinates"": [2.2841715518333605, 48.85653453107328]}";48.8565345311, 2.28417155183
273;BIBLIOTHEQUE CLAUDE LEVIS STRAUSS (EX : FLANDRE);35, AVENUE DE FLANDRE;PARIS_WIFI_1905;75019;"{""type"": ""Point"", ""coordinates"": [2.37137449359386, 48.8866810859574]}";48.886681086, 2.37137449359
294;BIBLIOTHEQUE OSCAR WILDE (EX : SAINT FARGEAU);12, RUE DU TELEGRAPHE;PARIS_WIFI_2004;75020;"{""type"": ""Point"", ""coordinates"": [2.399780548393301, 48.87206110131366]}";48.8720611013, 2.39978054839
216;PARC ANDRE CITROEN - ORANGERIE;5, RUE DE LA MONTAGNE DE LA FAGE;PARIS_WIFI_1518;75015;"{""type"": ""Point"", ""coordinates"": [2.276409545795725, 48.840048744229335]}";48.8400487442, 2.2764095458
241;BIBLIOTHEQUE BROCHANT (COLETTE VIVIER);6, RUE FOURNEYRON;PARIS_WIFI_1702;75017;"{""type"": ""Point"", ""coordinates"": [2.3195717047729376, 48.88979601929147]}";48.8897960193, 2.31957170477
247;PARC MARTIN LUTHER KING (CLICHY - BATIGNOLLES);147 RUE CARDINET;PARIS_WIFI_1708;75017;"{""type"": ""Point"", ""coordinates"": [2.313986827220723, 48.891528268625386]}";48.8915282686, 2.31398682722
208;CENTRE SPORTIF SUZANNE LENGLEN (STADE DE RUDBY);2, RUE LOUIS ARMAND;PARIS_WIFI_1509;75015;"{""type"": ""Point"", ""coordinates"": [2.2702527864538915, 48.83038671812223]}";48.8303867181, 2.27025278645
282;PARC DE LA BUTTE DU CHAPEAU ROUGE;5, RUE ALPHONSE AULARD;PARIS_WIFI_1914;75019;"{""type"": ""Point"", ""coordinates"": [2.3987882461017795, 48.881176399524136]}";48.8811763995, 2.3987882461
230;JARDIN PORTE DE SAINT CLOUD;20, AVENUE FERDINAND BUISSON;PARIS_WIFI_1606;75016;"{""type"": ""Point"", ""coordinates"": [2.2541581792069985, 48.83702984385546]}";48.8370298439, 2.25415817921
256;BIBLIOTHEQUE MAURICE GENEVOIX;19, RUE TRISTAN TZARA;PARIS_WIFI_1803;75018;"{""type"": ""Point"", ""coordinates"": [2.3637919535714276, 48.89498813043983]}";48.8949881304, 2.36379195357
261;MAISON DE L'EMPLOI DU 18;164, RUE ORDENER;PARIS_WIFI_1808;75018;"{""type"": ""Point"", ""coordinates"": [2.335507337275558, 48.893829676215425]}";48.8938296762, 2.33550733728
209;JARDIN ATLANTIQUE;5, PLACE DES CINQ MARTYRS DU LYCÃ‰E BUFFON;PARIS_WIFI_1510;75015;"{""type"": ""Point"", ""coordinates"": [2.319325553021533, 48.84032953706638]}";48.8403295371, 2.31932555302
258;JARDIN D EOLE;18 BIS RUE DU DEPARTEMENT;PARIS_WIFI_1805;75018;"{""type"": ""Point"", ""coordinates"": [2.3655587380873526, 48.887133326192405]}";48.8871333262, 2.36555873809
304;MAISON DES ASSOCIATIONS DU 20;1, RUE FREDERICK LEMAITRE;PARIS_WIFI_2014;75020;"{""type"": ""Point"", ""coordinates"": [2.391003412086227, 48.87349262672056]}";48.8734926267, 2.39100341209
315;SQUARE PIXERECOURT;RUE PIXERECOURT;PARIS_WIFI_2025;75020;"{""type"": ""Point"", ""coordinates"": [2.396239739728869, 48.873254491104106]}";48.8732544911, 2.39623973973
308;PARC DE BELLEVILLE;45, RUE DES COURONNES;PARIS_WIFI_2018;75020;"{""type"": ""Point"", ""coordinates"": [2.3848333850297605, 48.870572219479115]}";48.8705722195, 2.38483338503
314;SQUARE EMMANUELLE FLEURY;RUE LE VAU;PARIS_WIFI_2024;75020;"{""type"": ""Point"", ""coordinates"": [2.411041830819679, 48.86997876954351]}";48.8699787695, 2.41104183082
7;MAIRIE  02;8, RUE DE LA BANQUE;PARIS_WIFI_0202;75002;"{""type"": ""Point"", ""coordinates"": [2.340426614688593, 48.86687915281814]}";48.8668791528, 2.34042661469
59;BIBLIOTHEQUE SAINT SIMON (MAIRIE DU 7E);116, RUE DE GRENELLE;PARIS_WIFI_0702;75007;"{""type"": ""Point"", ""coordinates"": [2.319813150100944, 48.85690521733102]}";48.8569052173, 2.3198131501
73;MAIRIE  08;3, RUE DE LISBONNE;PARIS_WIFI_0805;75008;"{""type"": ""Point"", ""coordinates"": [2.317650842450354, 48.87777080776416]}";48.8777708078, 2.31765084245
89;SQUARE TRINITE D ESTIENNE D ORVES;RUE BLANCHE;PARIS_WIFI_0909;75009;"{""type"": ""Point"", ""coordinates"": [2.3312562933317604, 48.87679312861409]}";48.8767931286, 2.33125629333
30;MAISON DES ASSOCIATIONS DU 04;38, BOULEVARD HENRI IV;PARIS_WIFI_0416;75004;"{""type"": ""Point"", ""coordinates"": [2.3664169901845375, 48.85219499458265]}";48.8521949946, 2.36641699018
76;MUSEE DU PETIT PALAIS;1, AVENUE DUTUIT;PARIS_WIFI_0808;75008;"{""type"": ""Point"", ""coordinates"": [2.3143286616724206, 48.86605926215696]}";48.8660592622, 2.31432866167
1;BIBLIOTHEQUE FRANCOIS TRUFFAUT;FORUM DES HALLES;PARIS_WIFI_0101;75001;"{""type"": ""Point"", ""coordinates"": [2.346259579532001, 48.86197500106993]}";48.8619750011, 2.34625957953
47;JARDIN TINO ROSSI;8 QUAI SAINT BERNARD;PARIS_WIFI_0507;75005;"{""type"": ""Point"", ""coordinates"": [2.359132146681017, 48.84831847624935]}";48.8483184762, 2.35913214668
94;BOURSE DU TRAVAIL;3, RUE DU CHATEAU D'EAU;PARIS_WIFI_1004;75010;"{""type"": ""Point"", ""coordinates"": [2.36207728770262, 48.869038508309224]}";48.8690385083, 2.3620772877
40;SQUARE SAINT MEDARD;32 RUE CENSIER;PARIS_WIFI_0513;75005;"{""type"": ""Point"", ""coordinates"": [2.350530078011329, 48.839761189862855]}";48.8397611899, 2.35053007801
63;MAISON DES ASSOCIATIONS DU 07;93, RUE SAINT DOMINIQUE;PARIS_WIFI_0706;75007;"{""type"": ""Point"", ""coordinates"": [2.3072081784243665, 48.859567099927375]}";48.8595670999, 2.30720817842
32;PARVIS DE L'HOTEL DE VILLE (RIVOLI);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0418;75004;"{""type"": ""Point"", ""coordinates"": [2.3520190630903124, 48.85660412214855]}";48.8566041221, 2.35201906309
55;MAISON DES ASSOCIATIONS DU 06;60, RUE SAINT ANDRE DES ARTS;PARIS_WIFI_0603;75006;"{""type"": ""Point"", ""coordinates"": [2.339607451618665, 48.8535493008513]}";48.8535493009, 2.33960745162
95;CENTRE D'ANIMATION ESPACE JEMMAPES;116, QUAI DE JEMMAPES;PARIS_WIFI_1005;75010;"{""type"": ""Point"", ""coordinates"": [2.363910673190262, 48.87504226943705]}";48.8750422694, 2.36391067319
4;DISCOTHEQUE DES HALLES;8, PORTE SAINT EUSTACHE;PARIS_WIFI_0104;75001;"{""type"": ""Point"", ""coordinates"": [2.3466433820407713, 48.862272857254126]}";48.8622728573, 2.34664338204
15;SQUARE GEORGES CAIN;14, RUE PAYENNE;PARIS-WIFI_0307;75003;"{""type"": ""Point"", ""coordinates"": [2.3630645673317128, 48.8581334655744]}";48.8581334656, 2.36306456733
31;PARVIS DE L'HOTEL DE VILLE (9, PLACE);9, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0417;75004;"{""type"": ""Point"", ""coordinates"": [2.351203352003824, 48.857254117659956]}";48.8572541177, 2.351203352
33;PARVIS DE L'HOTEL DE VILLE (SEINE);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0419;75004;"{""type"": ""Point"", ""coordinates"": [2.3519434844201887, 48.8564668226057]}";48.8564668226, 2.35194348442
37;SQUARE LOUIS XIII;30 PLACE DES VOSGES;PARIS_WIFI_0423;75004;"{""type"": ""Point"", ""coordinates"": [2.3659474998887404, 48.85603014922386]}";48.8560301492, 2.36594749989
80;SQUARE LOUIS XVI;RUE PASQUIER;PARIS_WIFI_0812;75008;"{""type"": ""Point"", ""coordinates"": [2.3227885693525607, 48.873919291293284]}";48.8739192913, 2.32278856935
92;BIBLIOTHEQUE FRANCOIS VILLON;81, BOULEVARD DE LA VILLETTE;PARIS_WIFI_1002;75010;"{""type"": ""Point"", ""coordinates"": [2.370769407435742, 48.87724562731623]}";48.8772456273, 2.37076940744
110;JARDIN BATACLAN;102, BOULEVARD RICHARD LENOIR;PARIS_WIFI_1104;75011;"{""type"": ""Point"", ""coordinates"": [2.3716398508953835, 48.86334175698711]}";48.863341757, 2.3716398509
197;SQUARE FERDINAND BRUNOT;PLACE FERDINAND BRUNOT;PARIS_WIFI_1417;75014;"{""type"": ""Point"", ""coordinates"": [2.3268491478684314, 48.832315529214455]}";48.8323155292, 2.32684914787
113;JARDIN LOUIS MAJORELLE;24, RUE DE LA FORGE ROYALE;PARIS_WIFI_1107;75011;"{""type"": ""Point"", ""coordinates"": [2.3810300590349587, 48.85197245449524]}";48.8519724545, 2.38103005903
119;SQUARE DES JARDINIERS;2 PASSAGE DUMAS;PARIS_WIFI_1113;75011;"{""type"": ""Point"", ""coordinates"": [2.3905001083667377, 48.85206467454994]}";48.8520646745, 2.39050010837
137;MAISON DES ASSOCIATIONS DU 12;181, AVENUE DAUMESNIL;PARIS_WIFI_1216;75012;"{""type"": ""Point"", ""coordinates"": [2.3924023611411314, 48.84049832012111]}";48.8404983201, 2.39240236114
144;SQUARE CHARLES PEGUY;RUE ROTTEMBOURG;PARIS_WIFI_1223;75012;"{""type"": ""Point"", ""coordinates"": [2.406748751661989, 48.838741649276535]}";48.8387416493, 2.40674875166
204;BIBLIOTHEQUE YOURCENAR;41, RUE D ALLERAY;PARIS_WIFI_1505;75015;"{""type"": ""Point"", ""coordinates"": [2.303510691732446, 48.836860495273]}";48.8368604953, 2.30351069173
143;SOLARIUM ROGER LE GALL;34, BOULEVARD CARNOT;PARIS_WIFI_1222;75012;"{""type"": ""Point"", ""coordinates"": [2.4126261400349467, 48.841897257939785]}";48.8418972579, 2.41262614003
145;SQUARE SAINT ELOI;15, RUE SAINTE CLAIRE DEVILLE;PARIS_WIFI_1224;75012;"{""type"": ""Point"", ""coordinates"": [2.3871086672094153, 48.84419225130575]}";48.8441922513, 2.38710866721
154;Centre Sportif Georges Carpentier Gymnase Annexe;81, BOULEVARD MASSENA;PARIS_WIFI_1307;75013;"{""type"": ""Point"", ""coordinates"": [2.3682485295673503, 48.820600553931804]}";48.8206005539, 2.36824852957
149;BIBLIOTHEQUE ITALIE;211, BOULEVARD VINCENT AURIOL;PARIS_WIFI_1302;75013;"{""type"": ""Point"", ""coordinates"": [2.3570688957460053, 48.830919616345376]}";48.8309196163, 2.35706889575
151;CENTRE D'ACCUEIL KELLERMANN;17, BOULEVARD KELLERMANN;PARIS_WIFI_1304;75013;"{""type"": ""Point"", ""coordinates"": [2.356650364325669, 48.819741417211226]}";48.8197414172, 2.35665036433
193;PARC MONTSOURIS;2, RUE GAZAN;PARIS_WIFI_1413;75014;"{""type"": ""Point"", ""coordinates"": [2.3397562107027596, 48.82396268559188]}";48.8239626856, 2.3397562107
195;SQUARE CLAUDE NICOLAS LEDOUX;2, PLACE DENFERT ROCHEREAU;PARIS_WIFI_1415;75014;"{""type"": ""Point"", ""coordinates"": [2.331338819454327, 48.83431393479334]}";48.8343139348, 2.33133881945
112;JARDIN DAMIA (ex ZAC DORIAN);PASSAGE DU BUREAU;PARIS_WIFI_1106;75011;"{""type"": ""Point"", ""coordinates"": [2.394018259518072, 48.85485158143665]}";48.8548515814, 2.39401825952
176;SQUARE HENRI CADIOU;69, BOULEVARD ARAGO;PARIS_WIFI_1329;75013;"{""type"": ""Point"", ""coordinates"": [2.342434440920686, 48.83444345888076]}";48.8344434589, 2.34243444092
106;MEDIATHEQUE FRANCOISE SAGAN;9 RUE LEON SCHWARTZENBERG;PARIS_WIFI_1016;75010;"{""type"": ""Point"", ""coordinates"": [2.3538434688898717, 48.87572195942991]}";48.8757219594, 2.35384346889
120;SQUARE JEAN AICARD;AVENUE JEAN AICARD;PARIS_WIFI_1114;75011;"{""type"": ""Point"", ""coordinates"": [2.380856400742501, 48.865823692965655]}";48.865823693, 2.38085640074
201;BIBLIOTHEQUE GUTENBERG;8, RUE DE LA MONTAGNE D'AULAS;PARIS_WIFI_1502;75015;"{""type"": ""Point"", ""coordinates"": [2.27868848309999, 48.84020442238606]}";48.8402044224, 2.2786884831
210;JARDIN NICOLE DE HAUTECLOCQUE;28, RUE EDGAR FAURE;PARIS_WIFI_1511;75015;"{""type"": ""Point"", ""coordinates"": [2.2950377770339565, 48.851972743705815]}";48.8519727437, 2.29503777703
239;Stade Jean Bouin;28, AVENUE DU GENERAL SARRAIL;PARIS_WIFI_1616;75016;"{""type"": ""Point"", ""coordinates"": [2.252745774274091, 48.843556721711764]}";48.8435567217, 2.25274577427
214;MUSEE ANTOINE BOURDELLE;16, RUE ANTOINE BOURDELLE;PARIS_WIFI_1515;75015;"{""type"": ""Point"", ""coordinates"": [2.3188243020766857, 48.84301641627446]}";48.8430164163, 2.31882430208
223;SQUARE SAINT LAMBERT;1, RUE THEOPHRASTE  RENAUDOT;PARIS_WIFI_1525;75015;"{""type"": ""Point"", ""coordinates"": [2.2977094686373953, 48.84250170153144]}";48.8425017015, 2.29770946864
251;SQUARE ANDRE ULMANN;17, BOULEVARD DE REIMS;PARIS_WIFI_1712;75017;"{""type"": ""Point"", ""coordinates"": [2.297786361864273, 48.8890312183032]}";48.8890312183, 2.29778636186
257;BIBLIOTHEQUE JACQUELINE DE ROMILLY;16, AVENUE DE LA PORTE DE MONTMARTRE (BINET);PARIS_WIFI_1804;75018;"{""type"": ""Point"", ""coordinates"": [2.3362299917351095, 48.899772582083436]}";48.8997725821, 2.33622999174
295;BIBLIOTHEQUE SORBIER;17, RUE SORBIER;PARIS_WIFI_2005;75020;"{""type"": ""Point"", ""coordinates"": [2.3928086580769974, 48.86595354556543]}";48.8659535456, 2.39280865808
305;MAISON DU DEVELOPPEMENT ECONOMIQUE DU 20;31, RUE DE PIXERECOURT;PARIS_WIFI_2015;75020;"{""type"": ""Point"", ""coordinates"": [2.395749177773914, 48.87197504840814]}";48.8719750484, 2.39574917777
215;MUSEE MEMORIAL MARECHAL LECLERC;23, ALLEE DE LA DEUXIEME DIVISION BLINDEE;PARIS_WIFI_1516;75015;"{""type"": ""Point"", ""coordinates"": [2.319973246174123, 48.84049584440984]}";48.8404958444, 2.31997324617
243;CENTRE CULTUREL LA JONQUIERE;88, RUE LA JONQUIERE;PARIS_WIFI_1704;75017;"{""type"": ""Point"", ""coordinates"": [2.3190615292258636, 48.89474446504488]}";48.894744465, 2.31906152923
236;SQUARE ALEXANDRE ET RENE PARODI;BOULEVARD THIERRY DE MARTEL;PARIS_WIFI_1612;75016;"{""type"": ""Point"", ""coordinates"": [2.2808971950443735, 48.87636534204044]}";48.876365342, 2.28089719504
271;BIBLIOTHEQUE CRIMEE;42, RUE PETIT;PARIS_WIFI_1903;75019;"{""type"": ""Point"", ""coordinates"": [2.383101972068848, 48.88490083896982]}";48.884900839, 2.38310197207
306;MEDIATHEQUE MARGUERITE DURAS;109-115, RUE DE BAGNOLET;PARIS_WIFI_2016;75020;"{""type"": ""Point"", ""coordinates"": [2.4030319852136945, 48.85992936546414]}";48.8599293655, 2.40303198521
254;BIBLIOTHEQUE ROBERT SABATIER (EX : CLIGNANCOURT);29, RUE HERMEL;PARIS_WIFI_1801;75018;"{""type"": ""Point"", ""coordinates"": [2.344473448994982, 48.891624970944925]}";48.8916249709, 2.34447344899
262;MAISON DES ASSOCIATIONS DU 18;15, PASSAGE RAMEY;PARIS_WIFI_1809;75018;"{""type"": ""Point"", ""coordinates"": [2.347316754163083, 48.89006615700377]}";48.890066157, 2.34731675416
269;ARCHIVES DE PARIS;18, BOULEVARD SERURIER;PARIS_WIFI_1901;75019;"{""type"": ""Point"", ""coordinates"": [2.406576762617432, 48.8789311190917]}";48.8789311191, 2.40657676262
299;JARDIN ZAC REUNION;20, RUE DES HAIES;PARIS_WIFI_2009;75020;"{""type"": ""Point"", ""coordinates"": [2.4014187763979793, 48.85445160460211]}";48.8544516046, 2.4014187764
250;SQUARE DES BATIGNOLLES;PLACE CHARLES FILLION;PARIS_WIFI_1711;75017;"{""type"": ""Point"", ""coordinates"": [2.3158307964070652, 48.88818436524355]}";48.8881843652, 2.31583079641
234;MUSEE D'ART MODERNE;11, AVENUE DU PRESIDENT WILSON;PARIS_WIFI_1610;75016;"{""type"": ""Point"", ""coordinates"": [2.2975362761424836, 48.86476175345826]}";48.8647617535, 2.29753627614
237;STADE COUBERTIN;82, RUE GEORGES LAFFONT;PARIS_WIFI_1614;75016;"{""type"": ""Point"", ""coordinates"": [2.2557429878692874, 48.835495687789106]}";48.8354956878, 2.25574298787
267;SQUARE SUZANNE BUISSON;7, RUE GIRARDON;PARIS_WIFI_1814;75018;"{""type"": ""Point"", ""coordinates"": [2.3376389521895615, 48.88814405777455]}";48.8881440578, 2.33763895219
293;BIBLIOTHEQUE LOUISE MICHEL;29, RUE DES HAIES;PARIS_WIFI_2003;75020;"{""type"": ""Point"", ""coordinates"": [2.401148596757769, 48.85324507111678]}";48.8532450711, 2.40114859676
318;MEDIATHEQUE MARGUERITE DURAS;109-115, RUE DE BAGNOLET;PARIS_WIFI_2028;75020;"{""type"": ""Point"", ""coordinates"": [2.4027688850440767, 48.86016962096488]}";48.860169621, 2.40276888504
311;SQUARE ANTOINE BLONDIN (ANCIEN VILLAGE CHARONNE);128, RUE DE BAGNOLET;PARIS_WIFI_2021;75020;"{""type"": ""Point"", ""coordinates"": [2.4051576988296537, 48.86050901376866]}";48.8605090138, 2.40515769883
317;SQUARE SARAH BERHNARDT;RUE DE LAGNY;PARIS_WIFI_2027;75020;"{""type"": ""Point"", ""coordinates"": [2.404718838242801, 48.84923934025196]}";48.8492393403, 2.40471883824
321;BIBLIOTHEQUE CHARLOTTE DELBO;2, PASSAGE DES PETITS PERES;PARIS_WIFI_0201;75002;"{""type"": ""Point"", ""coordinates"": [2.340485678183343, 48.86645674249703]}";48.8664567425, 2.34048567818
307;PARC DE BELLEVILLE;45, RUE DES COURONNES;PARIS_WIFI_2017;75020;"{""type"": ""Point"", ""coordinates"": [2.3841660354070324, 48.87126664697061]}";48.871266647, 2.38416603541
12;MAISON INITIATIVES ETUDIANTES;50, RUE DES TOURNELLES;PARIS-WIFI_0304;75003;"{""type"": ""Point"", ""coordinates"": [2.3673364783617044, 48.85621907442342]}";48.8562190744, 2.36733647836
17;ATELIER DE RESTAURATION PHOTOGRAPHIQUE  (ARCP);10, RUE DE FOURCY;PARIS_WIFI_0401;75004;"{""type"": ""Point"", ""coordinates"": [2.3596331276095754, 48.854840365728535]}";48.8548403657, 2.35963312761
48;MAIRIE  05;21, PLACE DU PANTHEON;PARIS_WIFI_0508;75005;"{""type"": ""Point"", ""coordinates"": [2.344562354700461, 48.84618889140702]}";48.8461888914, 2.3445623547
54;MAIRIE  06;78, RUE BONAPARTE;PARIS_WIFI_0602;75006;"{""type"": ""Point"", ""coordinates"": [2.3325929145874262, 48.850533617954646]}";48.850533618, 2.33259291459
60;ESPLANADE DES INVALIDES;1, RUE PAUL;PARIS_WIFI_0703;75007;"{""type"": ""Point"", ""coordinates"": [2.312697844053019, 48.861965200896165]}";48.8619652009, 2.31269784405
5;MAISON DES ASSOCIATIONS DU 01;5BIS, RUE DU LOUVRE;PARIS_WIFI_0106;75001;"{""type"": ""Point"", ""coordinates"": [2.34119859232508, 48.86192912670549]}";48.8619291267, 2.34119859233
8;MAISON DES ASSOCIATIONS DU 02;23, RUE GRENETA;PARIS_WIFI_0203;75002;"{""type"": ""Point"", ""coordinates"": [2.350473783254162, 48.86510264448043]}";48.8651026445, 2.35047378325
3;CENTRE D'ANIMATION LES HALLES LE MARAIS;6, PLACE CARREE;PARIS_WIFI_0103;75001;"{""type"": ""Point"", ""coordinates"": [2.3472363420379483, 48.861919872369874]}";48.8619198724, 2.34723634204
27;HOTEL DE VILLE (SOUS-SOL ET RDC);4, PLACE DE L'HOTEL DE VILLE;PARIS_WIFI_0413;75004;"{""type"": ""Point"", ""coordinates"": [2.35292408666392, 48.85662241805264]}";48.8566224181, 2.35292408666
29;MAISON DE VICTOR HUGO (HOTEL DE ROHAN - GUEMENEE);6, PLACE DES VO10ES;PARIS_WIFI_0415;75004;"{""type"": ""Point"", ""coordinates"": [2.3661137793515947, 48.854818573955065]}";48.854818574, 2.36611377935
64;PARC CHAMPS DE MARS;AVENUE CHARLES RISLER;PARIS_WIFI_0708;75007;"{""type"": ""Point"", ""coordinates"": [2.301453162629967, 48.854736894880475]}";48.8547368949, 2.30145316263
99;MAISON DES ENTREPRISES ET DE L' EMPLOI;209, RUE LAFAYETTE;PARIS_WIFI_1009;75010;"{""type"": ""Point"", ""coordinates"": [2.3640968941429024, 48.88128451599195]}";48.881284516, 2.36409689414
51;SQUARE PAUL LANGEVIN;RUE DES ECOLES;PARIS_WIFI_0511;75005;"{""type"": ""Point"", ""coordinates"": [2.3503606727631716, 48.847943173024106]}";48.847943173, 2.35036067276
65;PARC CHAMPS DE MARS;7 ALLEE CHARLES BOURGEOIS;PARIS_WIFI_0707;75007;"{""type"": ""Point"", ""coordinates"": [2.293515115115052, 48.85705252968377]}";48.8570525297, 2.29351511512
18;BIBLIOTHEQUE ADMINISTRATIVE DE LA VILLE DE PARIS;5, RUE DE LOBAU;PARIS_WIFI_0402;75004;"{""type"": ""Point"", ""coordinates"": [2.352941594465365, 48.85631307205684]}";48.8563130721, 2.35294159447
68;BERGES DE SEINE - LA HALLE;PORT DE SOLFERINO;PARIS_WIFI_0711;75007;"{""type"": ""Point"", ""coordinates"": [2.3224395912756517, 48.86181715110975]}";48.8618171511, 2.32243959128
83;BIBLIOTHEQUE DROUOT;11, RUE DROUOT;PARIS_WIFI_0903;75009;"{""type"": ""Point"", ""coordinates"": [2.340514975741073, 48.8733770558553]}";48.8733770559, 2.34051497574
19;BIBLIOTHEQUE FORNEY;1, RUE DU FIGUIER;PARIS_WIFI_0403;75004;"{""type"": ""Point"", ""coordinates"": [2.359119835239923, 48.8534259399815]}";48.85342594, 2.35911983524
34;SQUARE DE L'HOTEL DE VILLE;QUAI DE L'HOTEL DE VILLE;PARIS_WIFI_0420;75004;"{""type"": ""Point"", ""coordinates"": [2.3528321835343586, 48.8549201253407]}";48.8549201253, 2.35283218353
61;JARDIN CATHERINE LABOURE;33, RUE DE BABYLONE;PARIS_WIFI_0704;75007;"{""type"": ""Point"", ""coordinates"": [2.3204925041162787, 48.851424209485884]}";48.8514242095, 2.32049250412
